rowId, datasource, datasourceType, date, title, comment, sentiment, isAutoSentiment, name, username, userImageUrl, gender, age, location, bio, lat, lon, url, imageUrl, datarank, followers, retweets, repins, likes, commentCount, favorites
a0cf34c1fa3e809f92e70008eecf971f,Amazon,E-Commerce,2010-01-10T00:00:00.000-06:00,Love the product; annoying dispenser could use facelift,"I've been purchasing this product for years, but only since November '08 from Amazon (best price around!). This product along with microfibre towels have completely eliminated all other cleaning products from my home. I trust the Clorox name and find new uses for these towelettes all the time.Use in the bathroom and kitchen is a no brainer - from countertops, tables, sinks, ranges, frig/freezer, to spills on the floor, rain/mud spatters from the dogs coming in from the rain/snow. I even use them as hand sanitizers when in a hurry (or lazy) and don't want to hike to the bathroom for the hand sanitizer. I especially like them for the glass shower doors - wet enough to wash the doors well and then use microfiber towel (with NO elbow grease) and they sparkle like new. While they aren't great on mirrors (they do streak), I've used them for that also and then just microfibered the mirror dry. No streaks or that fogging appearance.I agree that the dispenser is, well, to be nice I'll use the term 'annoying'. The first several (with me it is more like 6-10) wasted wipes just trying to separate the first one from the center of the roll. In transit, they flop into one another and finding that first, crucial wipe to pull through the 'saloon door' type dispenser clips can take about 10 minutes if you are patient. I'm not. When I want a wipe, I want a wipe. So, off comes the lid, I insert a pencil (eraser side first) hope I'm in the exact center, press the eraser against the wipe and press/pull upward. It does work, but I don't always get the very center of the roll the first time around. Once THAT chore is done, the saloon door type clips NEVER stay together. One side is always dipping into the canister, so getting just one wipe often takes 2 hands - I've wasted so much time playing around trying to keep the two saloon doors closed so the wipe pulls through their center just one at a time...no more. If I get more than one wipe, I just stuff it back inside to be used later.All in all, I like this product and will continue using it regardless of the crazy dispenser. It is the product I want, not the container. To be fair, I've used an assortment of baby wipes in the past that have ridiculous dispensers also - havent' found one yet that dispenses just one at a time unless it is the refill where I must lift the label/tab off the opening and then reseal it. And even that takes two hands.The clorox wipes are wet enough to do the job; any job and don't drip or dibble until perhaps the last 3-4 in the canister that are a bit too wet, but after using this product for a while, I'm used to that. When I get to the bottom and use the last few wipes, I simply open another canister and pour the extra cleaning solution into the new canister. Figure it can't hurt anything. I use these for cleaning the car, the tires, the wheels, dash, a/c vents, etc. I also use them for cleaning all my dog crates (12 humongous crates throughout the house as I foster dogs until they find homes and own 7 of my own-all Greyhounds). I used to use a brush and dustpan to first clean up the crate-laden sand, dirt and grit, then spray cleaners with sponges, towels, etc. Now, I remove the bedding for the laundry, crawl into the crate with 2-3 wipes and in less than 2 minutes the entire crate is clean, sanitized and smells nice, all ready for the clean bedding. Makes my life sooo much easier.The product is great; the price here is wonderful, esp. at Prime. I've never had a ill-packaged delivery and I keep coming back for more. If you can ignore the challenges of the dispenser and just go for the wipes every time, I think you'll be very pleased.ps-the canisters, when empty, are a perfect fit on my frig door. I use a pair of scissors and cut the top 1/4 of the canister off (just making it a teesy bit shorter). What do I use it for? Holds the baking soda box and keeps it from spilling all over the place for one. BUT, my best use is the almost empty salad dressing, ketchup and mustard bottles - put this 'tailored' canister on the frig door, turn the almost-empty bottle upsidedown and place in the canister. VOILA! Beats tapping and pounding the bottom of the bottle to get the last inch or so out without waste. If something drips, easy to wash out.",positive,false,purpledog,,,Female,none,Northeast USA,,,,http://www.amazon.com/Clorox-fresh-scent-orange-viruses/product-reviews/B0015UQI4Q/ref=cm_cr_pr_btm_link_next_2/175-8813630-6876832?ie=UTF8&pageNumber=2&showViewpoints=0&sortBy=byRankDescending,,99.1,,,,,,
bb3f38dc4cbb0e4e3b5d3fb665e8045f,Twitter,Twitter,2015-04-23T11:58:10.000-05:00,,And the fact that I'm not aloud to drink orange juice really sucks especially how I have the flu.. #dying,positive,true,Taylor,taynicole74,https://pbs.twimg.com/profile_images/591102820276768769/KsNWn7fd_normal.jpg,Male,none,,instagram: taylor_noseworthy,,,http://twitter.com/taynicole74/statuses/591209445117427714,,99.1,392,,,,,0
d7679d35a9eb7d23b3670a785cea6a11,Twitter,Twitter,2015-04-24T22:03:15.000-05:00,,Going to Long Island. Give me an Iced Tea STAT. I feel cold and vulnerable. #LongIslandMedium http://t.co/GuTEx0w31M,none,false,noah levy,LevysDigest,https://pbs.twimg.com/profile_images/523982105077096448/8HYgFJit_normal.jpeg,Male,none,"Manhattan, NY, United States","Co-Host of VH1's The Gossip Table, Host of the web series Noah's Arc on http://Newyorknatives.com, father of 2 dogs and I love pizza.",40.746579,-73.989843,http://twitter.com/LevysDigest/statuses/591724107416338432,http://pbs.twimg.com/media/CDY51TEWYAADm9R.jpg,99.0,16604,,,,,0
831917dd041ef24760c8fac3cd197fca,Twitter,Twitter,2015-04-20T02:43:20.000-05:00,,I have the flu and my mom is ordering me chicken soup and soft blankies across the country to make me feel better lol 😍,none,false,Taylor Long,taylorrrlong,https://pbs.twimg.com/profile_images/589139481917161473/ojPFu2K6_normal.jpg,Male,none,,ig: taylorlong8,,,http://twitter.com/taylorrrlong/statuses/589982654235213824,,99.0,1022,,,,,0
398f5b2d0b506c9f674c1e8ce33f0caa,Foursquare,Location Based,2012-12-01T18:28:14.000-06:00,,"I love that I can have the feel of Cold Stone, but the taste of frozen yogurt (not to mention less calories!). Also, you get to add the toppings yourself!",positive,true,Tricia P.,,,Female,none,Madison WI United States,,43.075236902476476,-89.52880481568812,,,99.0,,,,,,
e7f0fd06f016e5ac1322e7407ad53ef0,Twitter,Twitter,2015-04-24T20:05:30.000-05:00,,"RT @hvvrules: ""We would also sniff these things called poppers. It's basically a vile of windex that loosens your asshole but feels sick af.""",negative,true,anthonyy,pettid96,https://pbs.twimg.com/profile_images/587109820412506112/R4CmD8T3_normal.jpg,None,none,,Nineteen | Hardstyle☣ | Psytrance | Deep House | #Basshead | IG : glitterdiick | SC : apeezyyyyyy,,,http://twitter.com/pettid96/statuses/591694476222930944,,99.0,771,1,,,,0
27be8d5b7c322664d530084d41a03dbf,Twitter,Twitter,2015-04-19T05:01:21.000-05:00,,"RT @hossb007: Hey kids it's cold and flu season, don't forget to add a little orange juice into your vodka",positive,true,Gidgit VonLaRue,GidgitVonLaRue,https://pbs.twimg.com/profile_images/1464524508/screaming_woman_normal.png,None,none,,Being black and white bitches - wench of @ColonelKickhead,,,http://twitter.com/GidgitVonLaRue/statuses/589654997995900928,,98.9,1459,62,,,,0
10950f802f92010404c5debc3bcf06fb,Twitter,Twitter,2015-04-19T03:15:28.000-05:00,,"RT @hossb007: Hey kids it's cold and flu season, don't forget to add a little orange juice into your vodka",positive,true,üümlaut strohson,uumlautstrohson,https://pbs.twimg.com/profile_images/574690788908519424/-cuPY6DE_normal.jpeg,None,none,,umlaut (plural umlauts or (rare) ‖ umlaute),,,http://twitter.com/uumlautstrohson/statuses/589628351184130048,,98.9,1802,61,,,,0
69b42305ba90f618547d02654ad18108,Twitter,Twitter,2015-04-22T00:54:03.000-05:00,,s/o to mom for going to get me gatorade and water while being sick with the stomach flu. Fam💞 @michellerogow,positive,true,Kelsey DeCoster,kelsdecoster,https://pbs.twimg.com/profile_images/590005345113735168/nYvV1z6q_normal.jpg,Female,none,,Living life to the fullest,,,http://twitter.com/kelsdecoster/statuses/590679926929522691,,98.9,429,,,,,0
bde0dd539fe5691df08c5e5d4a8618c5,Twitter,Twitter,2015-04-23T03:48:12.000-05:00,,Pretty sure my boyfriend has the flu so I just wiped down everything in the living room with a disinfectant wipe &amp; am gonna camp here 2nite.,positive,true,Kimi,JayceDatAshe,https://pbs.twimg.com/profile_images/584139587800412160/gTijqcEq_normal.jpg,Female,none,,"25 | Gamer | Cosplayer | #LeagueofLegends NA/LAN | #FFXIV Aether, Adamantoise",,,http://twitter.com/JayceDatAshe/statuses/591086141882896385,,98.9,445,,,,,0
8000309622c266ff28115258382029a9,Twitter,Twitter,2015-04-19T08:31:40.000-05:00,,Sick! #Tea #Sunday #NoBueno #Bronchitis @ Grunerløkka I Oslo https://t.co/CpDtPNN4zX,none,false,Chris Medina,OfficialMedina,https://pbs.twimg.com/profile_images/478557011366268928/nYPXuLjY_normal.jpeg,Male,none,"Oslo, Norway, Norge","Singer/Songwriter/International Recording Artist/Caregiver. Chicago native,LA lover with a New York state of mind.",59.9275,10.766921,http://twitter.com/OfficialMedina/statuses/589707926262173696,,98.8,24636,,,,,0
f2d6e8b04ed9e75cb7496265e6d5d45c,Twitter,Twitter,2015-04-22T16:54:23.000-05:00,,@velvetvaughns if anything make sure you drink plenty of fluids. Try drinking Ginger ale Ginger helps your tummy. Is it a fever or flu or..?,none,false,Brittie Bee,mrsbrittim5,https://pbs.twimg.com/profile_images/590242366520365057/LBkYACln_normal.jpg,None,none,"California, USA, United States",ⓒⓞⓝⓝⓞⓡ ⓜⓒⓓⓞⓝⓞⓤⓖⓗ My brothers a chocolate addict ▶▷Santanasgirl◁◀,34.29371,-116.340858,http://twitter.com/mrsbrittim5/statuses/590921600658112512,,98.8,535,,,,,0
40d171fb609c5d1dbffcc44ee774914c,Twitter,Twitter,2015-04-19T03:14:36.000-05:00,,"RT @hossb007: Hey kids it's cold and flu season, don't forget to add a little orange juice into your vodka",positive,true,AtlantisCrossing,OutOnTheMoors,https://pbs.twimg.com/profile_images/566517462657560576/SvcMdTHe_normal.jpeg,None,none,,http://twitter.com/search?src=typd&q=from%3A%40Outonthemoors,,,http://twitter.com/OutOnTheMoors/statuses/589628135471120384,,98.8,7965,60,,,,0
8d53b6f7ba8c3071e6a40eeeff0c8b3e,Twitter,Twitter,2015-04-19T12:32:48.000-05:00,,"@Love_BritzyXox Yeah yeah sure sure. Bring me some cold &amp; flu tablets , orange juice, a inhaler and some halls.😄",none,false,Tyler . #8 ♒,tevin_09,https://pbs.twimg.com/profile_images/588486802119397376/puh2o_Tg_normal.jpg,Male,none,"Barbados, Barbados",20.    #ChelseaFC ⚽,13.068799,-59.543021,http://twitter.com/tevin_09/statuses/589768608034607109,,98.8,640,,,,,0
cb59b3be6cc55b67550a8077e174e387,Twitter,Twitter,2014-12-31T07:24:05.000-06:00,,“@rjoseph7777: @DeeeVaaa Extra Zinc is a great way to fight initial stages of flu”  Thank you. Forgot zinc.,positive,true,Fran,DeeeVaaa,https://pbs.twimg.com/profile_images/541892809351897088/0aAOH2Ki_normal.jpeg,Female,none,"Hercules, CA, United States","Wrkd in unlim fields in SF Bev.Hills/CentCity, fmr prof singr, humanitarian, super hero 2 some who could not spk 4 thmslvs, HONEST, suffrd racism, detest LIARS",38.010552,-122.264524,http://twitter.com/DeeeVaaa/statuses/550190642488676352,,98.8,3702,,,,,11180
3e7968d33cff1d2b3b8d2572f7889fa1,Twitter,Twitter,2015-04-24T11:39:18.000-05:00,,@KChenoweth Take care Kristin.  I just got over it and my friend ended up with bronchial pneumonia.  Not good. Drink lots of honey lemon tea,positive,true,Audrey Benbow,1_gramma,https://pbs.twimg.com/profile_images/537077445078155264/GUXwK0RW_normal.jpeg,Female,none,"Woodstock, Ontario, Canada","Retired RPN, Brain Aneurysm survivor, Gramma to three beautiful children. Loves life, wine, and a good dirty martini.",,,http://twitter.com/1_gramma/statuses/591567085014282241,,98.8,57,,,,,0
e6fe0ef2c47141093960a5733c2735df,Twitter,Twitter,2015-04-22T01:08:03.000-05:00,,"Now is not the time to catch the flu. Time to up my echinacea, ginger and vitamins intake.",none,false,Kadon (Kay) Douglas,kadietweets,https://pbs.twimg.com/profile_images/586177256424345600/mF61Uxgr_normal.jpg,None,none,"Toronto, Ontario, Canada",Digital Media Manager r2r.ca | Production Coordinator (film/tv) | Mama of 1 | #socajamette | Film biz nerd | #ClassicallyBeautiful Grenadian | je parle francais,43.698276,-79.489136,http://twitter.com/kadietweets/statuses/590683449515765760,,98.7,1069,,,,,0
d7c7f89203ec3489e8aeae53eeeab0b2,Twitter,Twitter,2015-04-19T16:12:52.000-05:00,,"I'm a good vixen and listen to my body. Tea, viatmins, sleep, I already feel I got the cold  out again",positive,true,EosFoxx,EosFoxx,https://pbs.twimg.com/profile_images/2663814679/67bc82d18df56a4a7a1ed55b928dfdc2_normal.jpeg,None,none,,"Happy catvixen! Artist, Animator, Fursuiter, Creature. I post a lot about foxes, art, games and CG",,,http://twitter.com/EosFoxx/statuses/589823989998059520,,98.7,1538,,,,,0
c1281f5e3019a3ca2f3585ba2e85ec08,Twitter,Twitter,2015-04-19T17:45:53.000-05:00,,"I found out i was pregnant at work, feeling sick dab. I went to Walgreens on my break. Took that test &amp; was in denial 😭 i took like 7 more",positive,true,k$,gorgeouss_kee,https://pbs.twimg.com/profile_images/579045156646559744/Vp3seL34_normal.jpg,None,none,,L❤,,,http://twitter.com/gorgeouss_kee/statuses/589847400929329152,,98.7,1307,,,,,0
64195182219325e404b23b9c91265395,Foursquare,Location Based,2012-09-18T15:25:42.000-05:00,,"Shopping for flu shots has turned up inflated 2012 vs 2011 prices of $31 at both CVS and Walgreens, pre-insurance coverage. Surprisingly high for a service that has been well-priced for years.",negative,true,Valerie S.,,,Female,none,New York NY United States,,40.73162215809844,-73.99482234174388,,,98.7,,,,,,
34c98a0be1891b0cf01f54a7de141e5e,Amazon,E-Commerce,2014-01-23T00:00:00.000-06:00,,"Just something about drinking my cold medicine hot seems to make me feel better. You really can't get this in the states anymore, it seems people here thought the ""don't exceed"" was just a suggestion and were running into problems. So all we can get is the night time Theraflu. The shipping takes a bit so you may want to have some on hand prior to cold season. This stuff works wonders on my colds, soothes my sore throat and clears my head better than the cold pills. Now maybe it's all in my head, and just seems that it works better, but I don't care. I will definitely get more for next season! Just read the warning, just because it drinks like a tea doesn't mean it is a tea.",positive,false,Levi B Swisher,,,Male,none,,,,,http://www.amazon.com/Lemsip-Cold-Lemon-Sachets-Pack/product-reviews/B000LNEBQA/ref=cm_cr_pr_top_recent?ie=UTF8&showViewpoints=1&sortBy=bySubmissionDateDescending,,98.7,,,,,,
1b30bc646e868c8a7c7812a01aff0800,Twitter,Twitter,2015-04-21T22:40:34.000-05:00,,"The recent bout of avian flu is even more reason to buy fresh, local #eggs.<br/>#organic #food",none,false,Lauren Borsa-Curran,Seaglass67,https://pbs.twimg.com/profile_images/378800000189611142/906beb99f50a55c3dafc3b97fae5f395_normal.jpeg,Female,none,,"Freelance Writer, PR Consultant, Former Assoc Press reporter, Former PR Account Exec. Designer: eclectic art jewelry: seaglass, typewriter keys, wire.",,,http://twitter.com/Seaglass67/statuses/590646333595332608,,98.6,4005,,,,,0
9a5077055adfe9f48f979e9880d5ff1d,Twitter,Twitter,2015-04-24T16:20:14.000-05:00,,"RT @PoorAdviceSloth: Coming down with the flu? Drink hand sanitizer, it kills 99.99% of the bad germs.",none,false,Y A S H R A,Yashra96,https://pbs.twimg.com/profile_images/588342510264565760/dDJgOsmT_normal.jpg,None,none,,"Happiness is a direction not a destination,  soon to be doctor :)",,,http://twitter.com/Yashra96/statuses/591637782348451840,,98.6,1275,490,,,,0
06ff10c16bbe7c6536a4fb545a074c34,Amazon,E-Commerce,2011-02-26T00:00:00.000-06:00,This Item costs only 12.99 at stores and at Costco!,These sellers on Amazon really rip off unsuspecting consumers! Who in their right mind will pay $22.00+ for this product when you can purchase these same 312 wipes for only 12.99 at Costco and for $9.00 when there is a sale on them. What a rip off!,positive,false,"Ms. Szymanski ""Perfume maven""",,,Male,none,"Springdale, Michigan",,43.3504,-84.5603,http://www.amazon.com/Clorox-fresh-scent-orange-viruses/product-reviews/B0015UQI4Q/ref=cm_cr_pr_btm_link_next_2/182-0391971-4519350?ie=UTF8&pageNumber=2&showViewpoints=0&sortBy=bySubmissionDateDescending,,98.6,,,,,,
2c454e0145e4625d78461d94c45ed793,Amazon,E-Commerce,2012-03-05T00:00:00.000-06:00,Not Thick but Smell Nice,"These wipes are not thick; that is crazy! Not big or thick; pretty thin in my opinion. Fine for smooth countertops, toilets and small spills but not for big spills. Orange smells very nice; it's the only one I've tried so far. Nice for computer screens but I wiped the wet off right after with a napkin. lol I'll probably scrape my knuckles if I use these on my rough marble counters! Anxious to try on stainless fridge. I'll try and look at the saloon door as a challenge!",neutral,false,oliver,,,Male,none,Arkansas,,34.9513,-92.3809,http://www.amazon.com/Clorox-fresh-scent-orange-viruses/product-reviews/B0015UQI4Q/ref=cm_cr_pr_top_recent?ie=UTF8&showViewpoints=1&sortBy=bySubmissionDateDescending,,98.6,,,,,,
b8f0aa700e448a66d7ba4ff0c4f25726,Amazon,E-Commerce,2011-07-12T00:00:00.000-05:00,Keepin the germs away,This nice variety pack will let you use different ones in different places. And keep the germs out of your house.,positive,false,"candie ""candie honeycutt""",,,Female,none,NC,,35.6411,-79.8431,http://www.amazon.com/Clorox-fresh-scent-orange-viruses/product-reviews/B0015UQI4Q/ref=cm_cr_pr_btm_link_next_2/178-5967111-6740956?ie=UTF8&pageNumber=2&showViewpoints=0&sortBy=bySubmissionDateDescending,,98.6,,,,,,
962288e4553c50483f4ba2283cb0d361,Amazon,E-Commerce,2009-07-26T00:00:00.000-05:00,Awesome & Easy Way to Clean!,I've been using Clorox Wipes for several years now and they're really great! I use them for cleaning everything from the kitchen and bathroom to furniture and my dashboard. They make cleaning a snap and leave a really nice scent too - so I would highly recommend them to anyone looking to cut down on their cleaning time or those just looking for a good household disinfectant.,positive,false,"katie ""book worm""",,,Female,none,"PA , USA",,40.5773,-77.264,http://www.amazon.com/Clorox-fresh-scent-orange-viruses/product-reviews/B0015UQI4Q/ref=sr_1_205_cm_cr_acr_img?ie=UTF8&showViewpoints=1,,98.6,,,,,,
e55c3d0ad936c7bfbb06eb5bfd11e62b,Amazon,E-Commerce,2011-01-07T00:00:00.000-06:00,Wipe Out,"We've used generic , Lysol, and Clorox wipes, but for now Clorox is our wipe of preference. They seem easier to pull out of the container than Lysol wipes and the honeycombed pattern of the Clorox wipes seem add some scrubbing power to them. Fresh out of the container, the Lysol wipes are a little wetter. To sanitize a surface, leave the surface visibly wet after wiping for thirty seconds. To disinfect use enough wipes to leave a surface wet for four minutes and then allow to dry. This is the regimen that produces a 99.9% kill. We like that the wipes can be used in the bathroom and the kitchen. For surfaces that will come in contact with food a potable water rinse is necessary. For any object or surface that a baby might lick, a potable water rinse is also advised. I prefer using wipes to using a disinfectant spray because of the possibility of inhaling disinfectant. As most people know, bacteria reproduce quickly so any disinfection is temporary. Clorox claims on the canister,"" Disinfects household, kitchen, and bathroom bacteria."" I added the commas. I think Clorox means that the wipes ""disinfect"" surfaces in kitchens and bathrooms, not the bacteria themselves. The lemon and the orange wipes have pleasant scents. Clorox doesn't indicate whether or not the citrus varieties have any additional cleaning properties.",positive,false,spudman,,,Male,none,"Pasadena, MD United States       ",,39.0724,-76.7902,http://www.amazon.com/Clorox-fresh-scent-orange-viruses/product-reviews/B0015UQI4Q/ref=sr_1_205_cm_cr_acr_img?ie=UTF8&showViewpoints=1,,98.6,,,,,,
cbd9f67522766848ca2f1f9ebce339aa,Amazon,E-Commerce,2010-05-22T00:00:00.000-05:00,"Agree-great wipes, they need to make the dispenser better.#2 plastic, easy to recycle","It's funny-all this time I thought it was me, that I was lacking the DNA coding for the gene that determines the ability to use finger-cutting wet towel dispensers. I will never put this away without leaving enough of the next towel poking through the dispenser because I can easily pull it up next time. If the towels slip down & you have to retrieve them, it is a wet, goopy affair. It can be done-but watch your knuckles!I will tolerate the dispenser because the towels are great. Terrific solution for cleaning quickly! Wipe down all surfaces in kitchen or bathroom quickly and easily. Great supply from Amazon-no Shipping over $25 all the way to Alaska.They do need to fix that dispenser!!!Fortunately, the new recycling center here takes these #2 containers, so now I do not have to feel guilty about using these anymore. These are great cleaning cloths-they are used everywhere. They make short work out of many unpleasant jobs.Still wish they'd alter that knuckle cutting container!",positive,false,"nice lady ""a reasonable person""",,,Female,none,Alaska    ,,61.385,-152.2683,http://www.amazon.com/Clorox-fresh-scent-orange-viruses/product-reviews/B0015UQI4Q/ref=sr_1_102_cm_cr_acr_img/180-3578619-5711437?ie=UTF8&showViewpoints=1,,98.6,,,,,,
e7340d9819897efcb2ade174e70c3c21,Twitter,Twitter,2015-04-20T13:34:49.000-05:00,,"RT @marlboromau5: Screw being Sick Adam's orange juice buddy, this flu sucks fgs",none,false,Rory Coscia,bijerotityna,https://pbs.twimg.com/profile_images/568214345767583744/E3FDZgtU_normal.jpeg,Male,none,,Dependable your meals consultant. Hardcore researcher. Quietly enchanting alcohol ninja. Normal draught beer expert.,,,http://twitter.com/bijerotityna/statuses/590146606281928704,,98.6,372,1,,,,0
8045bd5ff184bbb3edc6871d489a8322,Twitter,Twitter,2015-04-21T12:32:50.000-05:00,,No thanks bird flu eggs from Iowa...if I want severe intestinal distress from tainted food I'll eat Taco Bell or go on a Carnival cruise,negative,true,John Sweeny,SirCastical,https://pbs.twimg.com/profile_images/572803135099576320/eRoxjAAI_normal.jpeg,Male,none,"Cranford, NJ, United States","VERIFIED: What I lack in charm and looks, I try to make up for in sarcasm and pretension. Husband/Father/Realtor/Comedian",40.667377,-74.302854,http://twitter.com/SirCastical/statuses/590493391387041792,,98.6,140,,,,,0
6e764651199c2aac02c18b360778f05d,Twitter,Twitter,2015-04-22T12:00:09.000-05:00,,"Since I started taking Zinc 4 years ago I have not had the flu once. My family has; same genetics, some of them even had 'flu shots'.",positive,true,Paul Michael,paulmike28,https://pbs.twimg.com/profile_images/560501260927774720/rWAeaIXx_normal.jpeg,Male,none,,Spouting unbridled truth. Resonating brilliance. Elegantly articulating resistance to the obsequious ones.,,,http://twitter.com/paulmike28/statuses/590847554398617600,,98.6,896,,,,,0
ac45f0365cde481650c536037a435e62,Amazon,E-Commerce,2010-04-03T00:00:00.000-05:00,GREAT PRODUCT!,"I use these Clorox disinfectant wipes wherever I can't use Lysol disinfectant spray. They're handy to routinely disinfect the computer mouse, remote controls, light switches, stove knobs, table tops, etc. Nobody's passed around a cold at our house since I started using them.",positive,false,"a. huitema ""sandalwood connoisseur""",,,Female,none,  ,,,,http://www.amazon.com/Clorox-fresh-scent-orange-viruses/product-reviews/B0015UQI4Q/ref=sr_1_205_cm_cr_acr_img?ie=UTF8&showViewpoints=1,,98.6,,,,,,
4c507fc6129096a061a6fb37555b1005,Amazon,E-Commerce,2013-11-16T00:00:00.000-06:00,Thera flu voluntarily recalled 2011. As of 11/15/2013 not realeased,"I do not see how this is being sold at this time unless it is expired. I have been using this product for years and it really works.I went to get some of the product and could not find it anywhere,so I called Novartis,t hey advised they have voluntarily recalled this product and taken it off the market in late 2011 because of retooling at the process plant (Nothing was/is wrong with the product) and hopes to bring it out again early 2014. As of 11/15/2013 it has not been re-released.I have been using this product for years and it really works and will be happy when released again.",positive,false,acanal,,,None,none,"New Orleans, Louisiana United States",,29.98,-90.25,http://www.amazon.com/Theraflu-Extra-Lemon-Taste-Saches/product-reviews/B00FDNEJMO/ref=cm_cr_pr_top_recent?ie=UTF8&showViewpoints=1&sortBy=bySubmissionDateDescending,,98.6,,,,,,
8ee32fa64d521929f51668cefd651220,Twitter,Twitter,2015-04-24T16:22:32.000-05:00,,"RT @PoorAdviceSloth: Coming down with the flu? Drink hand sanitizer, it kills 99.99% of the bad germs.",none,false,Fuck Feeling-AMP™,FuckFeelingAMP,https://pbs.twimg.com/profile_images/577753704356429824/UoCOeNy3_normal.jpeg,None,none,,Tweeting my thoughts and feelings. I hope to inspire each and every one of you!,,,http://twitter.com/FuckFeelingAMP/statuses/591638364744323072,,98.6,111956,492,,,,0
ad28e612df7baed3a1c3469cc6f287d8,Twitter,Twitter,2015-04-24T15:11:43.000-05:00,,"RT @PoorAdviceSloth: Coming down with the flu? Drink hand sanitizer, it kills 99.99% of the bad germs.",none,false,Athlєtєs £ífєs... ®,themystrybegins,https://pbs.twimg.com/profile_images/586590860600446976/LN9iBzIQ_normal.jpg,None,none,,Júśt ςløśє ¥øúг є¥єś ąńđ єńjø¥ tђє гøllєг ςøąśtєг.....Ťђąt їś £!ƒє.....,,,http://twitter.com/themystrybegins/statuses/591620539396960256,,98.6,86417,471,,,,0
48ffa2cbd31a45d54de5eb19e4f77554,Twitter,Twitter,2015-04-24T15:19:31.000-05:00,,"RT @PoorAdviceSloth: Coming down with the flu? Drink hand sanitizer, it kills 99.99% of the bad germs.",none,false,Every Athlete Dream™,EveryAthDream,https://pbs.twimg.com/profile_images/584666596867579904/nafFWwj-_normal.jpg,None,none,,Life is about being a versatile athlete and training in all realms of life.Kik- abhi2557,,,http://twitter.com/EveryAthDream/statuses/591622505485373440,,98.6,83147,479,,,,0
53945213293cd9becf3d0df1aa1c915b,Twitter,Twitter,2015-04-24T15:14:37.000-05:00,,"RT @PoorAdviceSloth: Coming down with the flu? Drink hand sanitizer, it kills 99.99% of the bad germs.",none,false,Sick Drawings,stress_lesslife,https://pbs.twimg.com/profile_images/574131007214915585/KwYzbe7t_normal.jpeg,None,none,,Life is a drawing looks amazing and made by human itself,,,http://twitter.com/stress_lesslife/statuses/591621270988402689,,98.6,71250,475,,,,0
10a69bcb4436f51463d722c65ccba721,Twitter,Twitter,2015-04-24T15:57:16.000-05:00,,"RT @PoorAdviceSloth: Coming down with the flu? Drink hand sanitizer, it kills 99.99% of the bad germs.",none,false,Learn Everyday,Learn_Evryday,https://pbs.twimg.com/profile_images/588609761664311296/LqZgXhY1_normal.png,None,none,,follow me if u like my tweets nd i will follow back,,,http://twitter.com/Learn_Evryday/statuses/591632005944643585,,98.6,64244,482,,,,0
